GeneId,Prediction
3535,0.839114
3536,0.100727
3537,0.0999817
3538,0.112483
3539,0.905405
3540,0.101343
3541,0.102619
3542,0.104325
3543,0.0976709
3544,0.0530089
3545,0.10255
3546,0.236471
3547,0.0923665
3548,0.0334537
3549,0.72551
3550,0.725982
3551,0.196493
3552,0.605803
3553,0.1066
3554,0.0497945
3555,0.21844
3556,0.956716
3557,0.109813
3558,0.956357
3559,0.75838
3560,0.888824
3561,0.927612
3562,0.108044
3563,0.648271
3564,0.842942
3565,0.939072
3566,0.881504
3567,0.96873
3568,0.0952773
3569,0.786089
3570,0.269807
3571,0.101915
3572,0.877729
3573,0.776711
3574,0.996416
3575,0.711765
3576,0.0587726
3577,0.0919938
3578,0.994299
3579,0.271438
3580,0.954911
3581,0.967893
3582,0.866208
3583,0.739007
3584,0.103848
3585,0.0989738
3586,0.943426
3587,0.851192
3588,0.922663
3589,0.445363
3590,0.418999
3591,0.1472
3592,0.112923
3593,0.111019
3594,0.576823
3595,0.26559
3596,0.979484
3597,0.256457
3598,0.105527
3599,0.140103
3600,0.117335
3601,0.9917
3602,0.0879164
3603,0.782594
3604,0.241187
3605,0.126894
3606,0.114608
3607,0.171875
3608,0.156438
3609,0.0807041
3610,0.0901057
3611,0.610055
3612,0.779265
3613,0.962616
3614,0.889466
3615,0.0129971
3616,0.0655335
3617,0.863991
3618,0.385991
3619,0.260693
3620,0.109534
3621,0.0952441
3622,0.393113
3623,0.0923146
3624,0.140538
3625,0.108793
3626,0.0895161
3627,0.0855427
3628,0.989573
3629,0.0962017
3630,0.959503
3631,0.288095
3632,0.988208
3633,0.194988
3634,0.118128
3635,0.953382
3636,0.107504
3637,0.770763
3638,0.126078
3639,0.112775
3640,0.926802
3641,0.885207
3642,0.755175
3643,0.156716
3644,0.862783
3645,0.11378
3646,0.0981376
3647,0.100774
3648,0.390873
3649,0.107508
3650,0.969464
3651,0.10983
3652,0.900697
3653,0.84286
3654,0.101324
3655,0.0823068
3656,0.86989
3657,0.319498
3658,0.104108
3659,0.472233
3660,0.0802556
3661,0.123177
3662,0.903027
3663,0.114428
3664,0.756572
3665,0.0829824
3666,0.993727
3667,0.1138
3668,0.0614649
3669,0.119932
3670,0.475016
3671,0.290666
3672,0.295068
3673,0.970294
3674,0.28664
3675,0.114121
3676,0.0910205
3677,0.981427
3678,0.68167
3679,0.0953772
3680,0.247428
3681,0.107681
3682,0.881855
3683,0.173858
3684,0.0983377
3685,0.113864
3686,0.158721
3687,0.480958
3688,0.120741
3689,0.0930154
3690,0.906027
3691,0.277441
3692,0.48301
3693,0.0771544
3694,0.045925
3695,0.125119
3696,0.114121
3697,0.83219
3698,0.107824
3699,0.103958
3700,0.454991
3701,0.0870524
3702,0.114121
3703,0.942519
3704,0.256817
3705,0.118369
3706,0.0811526
3707,0.112642
3708,0.0725632
3709,0.114121
3710,0.114165
3711,0.853272
3712,0.553958
3713,0.109036
3714,0.114158
3715,0.196353
3716,0.108287
3717,0.84869
3718,0.115233
3719,0.0688186
3720,0.710524
3721,0.11412
3722,0.253454
3723,0.109297
3724,0.902908
3725,0.0930785
3726,0.91535
3727,0.0880691
3728,0.983552
3729,0.878981
3730,0.0784281
3731,0.112329
3732,0.106978
3733,0.0597071
3734,0.920642
3735,0.109742
3736,0.105307
3737,0.931666
3738,0.112067
3739,0.731548
3740,0.0933694
3741,0.0750955
3742,0.0879983
3743,0.0744521
3744,0.914715
3745,0.906753
3746,0.107596
3747,0.0669412
3748,0.103963
3749,0.109537
3750,0.0835134
3751,0.0982813
3752,0.846164
3753,0.114121
3754,0.0471908
3755,0.965053
3756,0.950246
3757,0.0961355
3758,0.0981043
3759,0.67814
3760,0.159161
3761,0.962366
3762,0.274005
3763,0.850375
3764,0.101181
3765,0.972806
3766,0.901753
3767,0.0962861
3768,0.857107
3769,0.0981922
3770,0.736741
3771,0.114121
3772,0.0767826
3773,0.188173
3774,0.124197
3775,0.840165
3776,0.395661
3777,0.104009
3778,0.863386
3779,0.910062
3780,0.612817
3781,0.0522747
3782,0.109485
3783,0.113787
3784,0.049268
3785,0.103423
3786,0.326669
3787,0.0546794
3788,0.97743
3789,0.0970377
3790,0.0393161
3791,0.651764
3792,0.109563
3793,0.190265
3794,0.0769961
3795,0.0984714
3796,0.111635
3797,0.952344
3798,0.143966
3799,0.111185
3800,0.28154
3801,0.727058
3802,0.736859
3803,0.745491
3804,0.303336
3805,0.923138
3806,0.0556269
3807,0.110314
3808,0.0730185
3809,0.1181
3810,0.0718587
3811,0.0805259
3812,0.039985
3813,0.679703
3814,0.100172
3815,0.100637
3816,0.111603
3817,0.64774
3818,0.109363
3819,0.093402
3820,0.354237
3821,0.771875
3822,0.10744
3823,0.968893
3824,0.897901
3825,0.0212963
3826,0.963559
3827,0.278892
3828,0.109068
3829,0.0988033
3830,0.0403452
3831,0.98711
3832,0.0894086
3833,0.093077
3834,0.937511
3835,0.0871752
3836,0.0537491
3837,0.13209
3838,0.725721
3839,0.105455
3840,0.409807
3841,0.113328
3842,0.169091
3843,0.0810248
3844,0.960251
3845,0.281644
3846,0.151237
3847,0.095316
3848,0.116616
3849,0.903593
3850,0.135992
3851,0.931373
3852,0.318396
3853,0.0900953
3854,0.0939642
3855,0.172607
3856,0.112364
3857,0.106325
3858,0.112642
3859,0.836244
3860,0.934268
3861,0.988312
3862,0.868727
3863,0.110109
3864,0.846627
3865,0.853444
3866,0.095702
3867,0.833659
3868,0.105573
3869,0.832916
3870,0.0968317
3871,0.381215
